
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  137.190277] primad: RXBD <<< 00000040: 00 34 00 00 00 15 18 80 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 88 1a 00 01
<7>[  137.190277] primad: RXBD <<< 00000060: 88 1e 00 00 00 00 00 a0 12 00 00 00 00 00
<7>[  137.190277] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 a0 12 d5 08 2b 2f 00 00 00 00
<7>[  137.190277] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 05 04 00 02 00
<7>[  137.190307] primad: RXDT <<< 00000040: 00 07 06 58 5a 20 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11
<7>[  137.190307] primad: RXDT <<< 00000060: 17 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00
<7>[  137.190307] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 1d 00 50 f2 04
<7>[  137.190307] primad: RXDT <<< 000000a0: 10 4a 00 01 10 10 44 00 01 02 10 57 00 01 01 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00
<7>[  137.190338] primad: RXDT <<< 000000c0: 2b 00 06 b6 a4 5e 7e 52 b4 dd 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18
<7>[  137.190338] primad: RXDT <<< 000000e0: 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.192138] wpalReadRegister:  add=03202020, data=00000018
<4>[  137.192199] wpalReadRegister:  add=03202504, data=0000a004
<4>[  137.192321] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  137.192382] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  137.192504] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  137.192596] WDTS_RxPacket:
<7>[  137.192718] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.192718] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 57 00 55 00 03 32 4c 18 00 10 4e 01 fe fe 01 00 80 19 00 00 00 00
<7>[  137.192718] primad: RXBD <<< 00000040: 00 36 00 00 00 2a 13 89 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 93 cb 00 01
<7>[  137.192718] primad: RXBD <<< 00000060: 93 cf 00 00 00 00 00 b0 12 00 00 00 00 00
<7>[  137.192749] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 b0 12 cf 11 2b 2f 00 00 00 00
<7>[  137.192749] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 07 06 58 5a 20
<7>[  137.192749] primad: RXDT <<< 00000040: 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11 17 ff 00 00 00 00
<7>[  137.192749] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00 00 00 00 00 00 00
<7>[  137.192779] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 79 00 50 f2 04 10 4a 00 01 10 10
<7>[  137.192779] primad: RXDT <<< 000000a0: 44 00 01 02 10 57 00 01 01 10 3b 00 01 03 10 47 00 10 85 f3 c1 48 4f 85 57 40 a2 93 19 57 7a 61
<7>[  137.192779] primad: RXDT <<< 000000c0: 69 1f 10 21 00 04 53 6f 6e 79 10 23 00 05 44 36 35 30 33 10 24 00 05 44 36 35 30 33 10 42 00 0a
<7>[  137.192810] primad: RXDT <<< 000000e0: 43 42 35 41 31 57 32 31 54 47 10 54 00 08 00 0a 00 50 f2 04 00 05 10 11 00 05 44 36 35 30 33 10
<7>[  137.192810] primad: RXDT <<< 00000100: 08 00 02 01 00 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00 2b 00 06 b6 a4 5e 7e 52 b4 dd
<7>[  137.192810] primad: RXDT <<< 00000120: 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4
<7>[  137.192810] primad: RXDT <<< 00000140: 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.193115] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.193176] wpalReadRegister:  add=03202020, data=00000008
<4>[  137.194641] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.194732] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.196289] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.196472] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.213165] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.213592] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.214111] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.214538] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.214935] WDTS_RxPacket:
<7>[  137.215148] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.215209] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 5c 00 5c 00 01 32 4c 18 00 10 83 00 fe fe 01 00 80 19 00 00 00 00
<7>[  137.215240] primad: RXBD <<< 00000040: 00 26 00 00 00 05 c8 9a 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 9f 21 00 01
<7>[  137.215270] primad: RXBD <<< 00000060: 9f 23 00 00 00 00 00 10 8d 00 00 00 00 00
<7>[  137.215301] primad: RXDT <<< 00000000: 50 08 3a 01 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 7b 10 8d 5d c9 ce e2 00 00 00 00
<7>[  137.215332] primad: RXDT <<< 00000020: 64 00 31 04 00 0c 6b 6f 73 6d 6f 73 6b 61 74 74 65 6e 01 08 82 84 8b 96 24 b0 48 6c 03 01 03 2a
<7>[  137.215362] primad: RXDT <<< 00000040: 01 00 2f 01 00 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 0c 00 32 04 8c 12 98
<7>[  137.215393] primad: RXDT <<< 00000060: 60 dd 06 00 10 18 02 00 00 dd 18 00 50 f2 02 01 01 00 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62
<7>[  137.215423] primad: RXDT <<< 00000080: 32 2f 00
<4>[  137.215454] WDTS_RxPacket:
<7>[  137.215667] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.215698] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 5f 00 5e 00 02 32 4c 18 00 10 de 00 fe fe 01 00 80 31 00 00 00 00
<7>[  137.215728] primad: RXBD <<< 00000040: 00 0a 00 00 00 02 cb a4 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 ab fc 00 01
<7>[  137.215759] primad: RXBD <<< 00000060: ab ff 00 00 00 00 00 c0 eb 00 00 00 00 00
<7>[  137.215789] primad: RXDT <<< 00000000: 50 08 3a 01 18 00 2d fa 7f 90 7c d1 c3 ce 24 76 7c d1 c3 ce 24 76 c0 eb ee 19 60 52 9a 02 00 00
<7>[  137.215820] primad: RXDT <<< 00000020: 64 00 31 14 00 05 4d 61 6c 65 78 01 08 82 84 8b 96 0c 12 18 24 03 01 01 07 06 53 45 20 01 0d 1e
<7>[  137.215820] primad: RXDT <<< 00000040: 2a 01 00 32 04 30 48 60 6c 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 00 00 2d
<7>[  137.215850] primad: RXDT <<< 00000060: 1a ad 51 1b ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 02 7a 6c 3d
<7>[  137.215881] primad: RXDT <<< 00000080: 16 01 08 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 05 02 00 01 00 00 dd 18
<7>[  137.215911] primad: RXDT <<< 000000a0: 00 50 f2 02 01 01 02 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00 dd 07 00 03 93 01 73 0b
<7>[  137.215942] primad: RXDT <<< 000000c0: 20 dd 0e 00 17 f2 07 00 01 01 06 7c d1 c3 ce 24 76 dd 0b 00 17 f2 01 00 01 01 00 00 00 07
<4>[  137.216003] WDTS_RxPacket:
<7>[  137.216186] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.216217] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 62 00 61 00 02 32 4c 18 00 10 d2 00 fe fe 01 00 80 29 00 00 00 00
<7>[  137.216247] primad: RXBD <<< 00000040: 00 0a 00 00 00 08 c9 ad 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 b4 99 00 01
<7>[  137.216278] primad: RXBD <<< 00000060: b4 9d 00 00 00 00 00 d0 fd 00 00 00 00 00
<7>[  137.216308] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 7e d1 c3 ce 24 76 7e d1 c3 ce 24 76 d0 fd ec 22 60 52 9a 02 00 32
<7>[  137.216339] primad: RXDT <<< 00000020: 64 00 31 14 00 06 4d 61 6c 65 78 47 01 08 82 84 8b 96 0c 12 18 24 03 01 01 07 06 53 45 20 01 0d
<7>[  137.216369] primad: RXDT <<< 00000040: 1e 2a 01 00 32 04 30 48 60 6c 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 00 00
<7>[  137.216400] primad: RXDT <<< 00000060: 2d 1a ad 51 1b ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 02 7a 6c
<7>[  137.216400] primad: RXDT <<< 00000080: 3d 16 01 08 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 05 02 00 01 00 00 dd
<7>[  137.216430] primad: RXDT <<< 000000a0: 18 00 50 f2 02 01 01 02 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00 dd 07 00 03 93 01 73
<7>[  137.216461] primad: RXDT <<< 000000c0: 0a 08 dd 0e 00 17 f2 07 00 01 01 06 7c d1 c3 ce 24 76
<4>[  137.216522] WDTS_RxPacket:
<7>[  137.216857] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.216888] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 66 00 64 00 03 32 4c 18 00 10 4e 01 fe fe 01 00 80 19 00 00 00 00
<7>[  137.216918] primad: RXBD <<< 00000040: 00 36 00 00 00 2d 64 be 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 c9 14 00 01
<7>[  137.216949] primad: RXBD <<< 00000060: c9 19 00 00 00 00 00 c0 12 00 00 00 00 00
<7>[  137.216979] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 c0 12 20 47 2b 2f 00 00 00 00
<7>[  137.217010] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 07 06 58 5a 20
<7>[  137.217041] primad: RXDT <<< 00000040: 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11 17 ff 00 00 00 00
<7>[  137.217071] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00 00 00 00 00 00 00
<7>[  137.217102] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 79 00 50 f2 04 10 4a 00 01 10 10
<7>[  137.217132] primad: RXDT <<< 000000a0: 44 00 01 02 10 57 00 01 01 10 3b 00 01 03 10 47 00 10 85 f3 c1 48 4f 85 57 40 a2 93 19 57 7a 61
<7>[  137.217163] primad: RXDT <<< 000000c0: 69 1f 10 21 00 04 53 6f 6e 79 10 23 00 05 44 36 35 30 33 10 24 00 05 44 36 35 30 33 10 42 00 0a
<7>[  137.217193] primad: RXDT <<< 000000e0: 43 42 35 41 31 57 32 31 54 47 10 54 00 08 00 0a 00 50 f2 04 00 05 10 11 00 05 44 36 35 30 33 10
<7>[  137.217224] primad: RXDT <<< 00000100: 08 00 02 01 00 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00 2b 00 06 b6 a4 5e 7e 52 b4 dd
<7>[  137.217254] primad: RXDT <<< 00000120: 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4
<7>[  137.217285] primad: RXDT <<< 00000140: 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.217315] WDTS_RxPacket:
<7>[  137.217529] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.217559] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 68 00 68 00 01 32 4c 18 00 10 83 00 fe fe 01 00 80 19 00 00 00 00
<7>[  137.217590] primad: RXBD <<< 00000040: 00 26 00 00 00 05 1c cd 01 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 d1 76 00 01
<7>[  137.217620] primad: RXBD <<< 00000060: d1 78 00 00 00 00 00 20 8d 00 00 00 00 00
<7>[  137.217651] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 00 23 69 aa dd 7b 00 23 69 aa dd 7b 20 8d b1 fb ce e2 00 00 00 00
<7>[  137.217681] primad: RXDT <<< 00000020: 64 00 31 04 00 0c 6b 6f 73 6d 6f 73 6b 61 74 74 65 6e 01 08 82 84 8b 96 24 b0 48 6c 03 01 03 2a
<7>[  137.217712] primad: RXDT <<< 00000040: 01 00 2f 01 00 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 0c 00 32 04 8c 12 98
<7>[  137.217712] primad: RXDT <<< 00000060: 60 dd 06 00 10 18 02 00 00 dd 18 00 50 f2 02 01 01 00 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62
<7>[  137.217742] primad: RXDT <<< 00000080: 32 2f 00
<4>[  137.217803] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.218017] wpalReadRegister:  add=03202020, data=00000008
<4>[  137.218414] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.218627] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.218963] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.219177] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  137.221130] dxeTXPushFrame: descriptor
<7>[  137.221221] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.221221] dxeTXPushFrame: bd
<7>[  137.221282] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.221282] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.221313] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.221313] dxeTXPushFrame: skb
<7>[  137.221435] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.221435] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.221435] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.221435] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.221466] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.221466] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.221466] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.221496] dxeTXPushFrame: descriptor
<7>[  137.221557] TXDE 00000000: 45 ce 32 00 d9 00 00 00 87 c0 0a 95 17 00 00 00 4c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.221557] dxeTXPushFrame: bd
<7>[  137.221618] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.221649] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.221649] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.221649] dxeTXPushFrame: skb
<7>[  137.221710] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  137.221740] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  137.221740] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  137.221740] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  137.221740] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  137.221771] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  137.221771] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 01
<4>[  137.221771] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  137.221984] wpalReadRegister:  add=03202020, data=00000010
<4>[  137.222045] wpalReadRegister:  add=03202504, data=0000a004
<4>[  137.222167] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  137.222229] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  137.222351] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  137.225769] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  137.226135] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.226348] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 01
<4>[  137.226837] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)wpalReadRegister:  add=03202020, data=00000008
<4>[  137.226928] wpalReadRegister:  add=032024c4, data=00002009
<4>[  137.226959] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  137.226989] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  137.227172] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  137.227203] WDTS_RxPacket:
<7>[  137.227233] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.227264] primad: RXBD <<< 00000020: 36 61 00 10 08 18 00 00 00 00 6f 00 6d 00 03 32 4c 18 00 10 4e 01 fe fe 01 00 80 19 00 00 00 00
<7>[  137.227294] primad: RXBD <<< 00000040: 00 39 00 00 00 31 6b 22 02 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 2d 2b 00 02
<7>[  137.227325] primad: RXBD <<< 00000060: 2d 30 00 00 00 00 00 d0 12 00 00 00 00 00
<7>[  137.227325] primad: RXDT <<< 00000000: 50 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 d0 12 27 ab 2b 2f 00 00 00 00
<7>[  137.227355] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 07 06 58 5a 20
<7>[  137.227386] primad: RXDT <<< 00000040: 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11 17 ff 00 00 00 00
<7>[  137.227416] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 00 00 00 00 00 00 00 00 00 00
<7>[  137.227447] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 79 00 50 f2 04 10 4a 00 01 10 10
<7>[  137.227478] primad: RXDT <<< 000000a0: 44 00 01 02 10 57 00 01 01 10 3b 00 01 03 10 47 00 10 85 f3 c1 48 4f 85 57 40 a2 93 19 57 7a 61
<7>[  137.227508] primad: RXDT <<< 000000c0: 69 1f 10 21 00 04 53 6f 6e 79 10 23 00 05 44 36 35 30 33 10 24 00 05 44 36 35 30 33 10 42 00 0a
<7>[  137.227539] primad: RXDT <<< 000000e0: 43 42 35 41 31 57 32 31 54 47 10 54 00 08 00 0a 00 50 f2 04 00 05 10 11 00 05 44 36 35 30 33 10
<7>[  137.227569] primad: RXDT <<< 00000100: 08 00 02 01 00 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00 2b 00 06 b6 a4 5e 7e 52 b4 dd
<7>[  137.227569] primad: RXDT <<< 00000120: 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4
<7>[  137.227600] primad: RXDT <<< 00000140: 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  137.227661] wpalWriteRegister: add=03202440x, data=847ead2fx
<7>[  137.228790] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.228820] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  137.230163] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  137.230499] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.230712] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 02
<4>[  137.234741] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  137.234924] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  137.235137] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 b5 4b 02 00 00 00 00 00 0e
<4>[  137.235870] dxeTXPushFrame: descriptor
<7>[  137.236206] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 6c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  137.236236] dxeTXPushFrame: bd
<7>[  137.236419] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  137.236480] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  137.236511] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  137.236541] dxeTXPushFrame: skb
<7>[  137.236724] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
